resource_title,url,resource_type,topic_id
"RT Video Lecture","https://www.youtube.com/watch?v=9Q4S8aV8qP8",Video,152
"Real-Time OS","https://www.qnx.com/en/industries/automotive/real-time-operating-systems",Article,152
"Real-Time Scheduling","https://www.real-time-systems.com/",Article,152
"Bioinformatics Basics","https://www.ncbi.nlm.nih.gov/guide/",Article,153
"Genomics Tutorial","https://www.tutorialspoint.com/bioinformatics/index.htm",Tutorial,153
"Bio Video Series","https://www.youtube.com/watch?v=0fKUqmpV-j0",Video,153
"Bio Tools","https://www.biostars.org/",Article,153
"Bioinformatics Tools","https://www.ensembl.org/info/docs/tools/index.html",Article,153
"Computer Forensics Guide","https://www.sans.org/cyber-security-courses/digital-forensics/",Article,154
"Forensics Tutorial","https://www.tutorialspoint.com/computer_forensics/index.htm",Tutorial,154
"Forensics Video","https://www.youtube.com/watch?v=7sOa5vX_6yI",Video,154
"Forensics Standards","https://www.nist.gov/itl/ssd/digital-forensics",Article,154
"Forensics Techniques","https://www.forensicmag.com/",Article,154
"Web Performance Basics","https://developers.google.com/web/fundamentals/performance/",Article,155
"Caching Tutorial","https://www.tutorialspoint.com/web_performance/index.htm",Tutorial,155
"Performance Video","https://www.youtube.com/watch?v=0fKUqmpV-j0",Video,155
"Web Performance Metrics","https://web.dev/learn/performance/",Article,155
"Web Performance Tools","https://www.webpagetest.org/",Article,155
"Neural Networks Guide","https://www.deeplearning.ai/",Article,156
"Deep Learning Tutorial","https://www.tutorialspoint.com/deep_learning/index.htm",Tutorial,156
"NN Video Lecture","https://www.youtube.com/watch?v=aircAruvnKk",Video,156
"Neural Networks Tutorial","https://www.tensorflow.org/tutorials/keras",Tutorial,156
"Neural Networks Book","https://www.deeplearningbook.org/contents/mlp.html",Book,156
"Distributed Databases Intro","https://www.postgresql.org/docs/",Article,157
"Replication Tutorial","https://www.tutorialspoint.com/distributed_database/index.htm",Tutorial,157
"DB Video Series","https://www.youtube.com/watch?v=5L6X8iLh8x8",Video,157
"Distributed DB Tools","https://www.cockroachlabs.com/docs/stable/",Article,157
"Distributed DB Replication","https://www.mongodb.com/docs/manual/replication/",Tutorial,157
"Quantum Algorithms Basics","https://qiskit.org/textbook/ch-algorithms/index.html",Article,158
"Grover's Algorithm Tutorial","https://www.geeksforgeeks.org/grovers-algorithm/",Tutorial,158
"Quantum Video","https://www.youtube.com/watch?v=JUq1Y4B0r5A",Video,158
"Quantum Computing Book","https://www.springer.com/gp/book/9783319042021",Book,158
"Quantum Algorithm Book","https://www.springer.com/gp/book/9783319042021",Book,158
"Software Metrics Guide","https://www.tutorialspoint.com/software_engineering/software_metrics.htm",Article,159
"Quality Metrics Tutorial","https://www.geeksforgeeks.org/software-engineering-software-metrics/",Tutorial,159
"Metrics Video","https://www.youtube.com/watch?v=2t1FZ4i5_KA",Video,159
"Metrics Dashboards","https://www.datadog.com/learn/?category=metrics",Article,159
"Software Metrics Tools","https://www.sonarqube.org/",Article,159
"Internet Protocols Intro","https://www.tutorialspoint.com/data_communication_computer_network/index.htm",Article,160
"TCP Tutorial","https://www.geeksforgeeks.org/computer-network-tcp/",Tutorial,160
"Protocols Video","https://www.youtube.com/watch?v=6F5g3nW8p_Q",Video,160
"IP Configuration","https://www.tutorialspoint.com/ipv6/index.htm",Tutorial,160
"IP Addressing Tutorial","https://www.tutorialspoint.com/ipv4/index.htm",Tutorial,160
"Virtualization Basics","https://www.vmware.com/topics/glossary/content/virtualization.html",Article,161
"VM Tutorial","https://www.tutorialspoint.com/virtualization/index.htm",Tutorial,161
"Virtualization Video","https://www.youtube.com/watch?v=7sOa5vX_6yI",Video,161
"Virtualization Security","https://www.vmware.com/security.html",Article,161
"VMware Virtualization","https://www.vmware.com/support/pubs/",Article,161
"Autonomous Systems Guide","https://www.ros.org/",Article,162
"Drone Programming Tutorial","https://www.tutorialspoint.com/drone_programming/index.htm",Tutorial,162
"Autonomous Video","https://www.youtube.com/watch?v=0fKUqmpV-j0",Video,162
"Autonomous AI","https://www.nvidia.com/en-us/self-driving-cars/",Article,162
"Autonomous Drone Guide","https://www.dji.com/support",Article,162
"Data Visualization Intro","https://www.tutorialspoint.com/data_visualization/index.htm",Article,163
"D3.js Tutorial","https://www.d3js.org/",Tutorial,163
"Visualization Video","https://www.youtube.com/watch?v=7sOa5vX_6yI",Video,163
"Data Viz Tools","https://www.tableau.com/learn/training",Tutorial,163
"Data Viz with Tableau","https://www.tableau.com/learn/training",Tutorial,163
"High-Performance Computing","https://www.hpcwire.com/",Article,164
"Parallel Tutorial","https://www.tutorialspoint.com/high_performance_computing/index.htm",Tutorial,164
"HPC Video","https://www.youtube.com/watch?v=0fKUqmpV-j0",Video,164
"HPC Applications","https://www.hpcwire.com/hpc-applications/",Article,164
"HPC Clusters","https://www.top500.org/",Article,164
"Privacy Technologies Guide","https://www.dataprotectionreport.com/",Article,165
"Anonymization Tutorial","https://www.tutorialspoint.com/data_privacy/index.htm",Tutorial,165
"Privacy Video","https://www.youtube.com/watch?v=5L6X8iLh8x8",Video,165
"Privacy Tools","https://www.privacytools.io/",Article,165
"Privacy Regulations","https://gdpr.eu/",Article,165
"Robotic Process Automation","https://www.uipath.com/rpa/robotic-process-automation",Article,166
"RPA Tutorial","https://www.tutorialspoint.com/rpa/index.htm",Tutorial,166
"RPA Video","https://www.youtube.com/watch?v=5a0g_LEF1lE",Video,166
"RPA Platforms","https://www.uipath.com/rpa-platform",Article,166
"RPA Automation Tools","https://www.automationanywhere.com/",Article,166
"Quantum Machine Learning","https://pennylane.ai/qml/",Article,167
"Quantum ML Tutorial","https://www.geeksforgeeks.org/quantum-machine-learning/",Tutorial,167
"QML Video","https://www.youtube.com/watch?v=JUq1Y4B0r5A",Video,167
"Quantum ML Tools","https://pennylane.ai/qml/tutorials.html",Tutorial,167
"Quantum ML Research","https://arxiv.org/abs/2106.04560",Article,167
"Green Computing Basics","https://www.energy.gov/eere/femp/green-computing",Article,168
"Energy Efficiency Tutorial","https://www.tutorialspoint.com/green_computing/index.htm",Tutorial,168
"Green IT Video","https://www.youtube.com/watch?v=9Q4S8aV8qP8",Video,168
"Green IT Certifications","https://www.greenbiz.com/article/top-10-green-it-certifications-2025",Article,168
"Green IT Standards","https://www.energystar.gov/",Article,168
"Cloud Architecture Guide","https://www.awsarchitectureblog.com/",Article,169
"Cloud Design Tutorial","https://www.tutorialspoint.com/cloud_computing/index.htm",Tutorial,169
"Arch Video","https://www.youtube.com/watch?v=2t1FZ4i5_KA",Video,169
"Cloud Resilience","https://www.cloudsecurityalliance.org/research/resilience/",Article,169
"Cloud Scalability","https://www.cloudflare.com/learning/cloud/what-is-cloud-scalability/",Article,169
"Fuzzy Logic Intro","https://www.mathworks.com/help/fuzzy/",Article,170
"Fuzzy Tutorial","https://www.tutorialspoint.com/fuzzy_logic/index.htm",Tutorial,170
"Fuzzy Video","https://www.youtube.com/watch?v=9T0C3jnxImA",Video,170
"Fuzzy Logic Applications","https://www.mathworks.com/help/fuzzy/fuzzy-inference-system.html",Tutorial,170
"Fuzzy Control Tutorial","https://www.mathworks.com/help/fuzzy/examples.html",Tutorial,170
"Peer-to-Peer Networks","https://www.tutorialspoint.com/peer_to_peer/index.htm",Article,171
"P2P Tutorial","https://www.geeksforgeeks.org/peer-to-peer-p2p-networking/",Tutorial,171
"P2P Video","https://www.youtube.com/watch?v=6F5g3nW8p_Q",Video,171
